

























































		<!DOCTYPE html>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/missions" >ماموریت ها</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/research-collaboration" >همکاری تحقیقاتی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/research-projects" >طرح های تحقیقاتی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D9%81%D9%86%D8%A7%D9%88%D8%B1%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A7%D9%81%D8%B1%DB%8C%D9%86%DB%8C" onclick="return false;"><h3>فناوری و کارآفرینی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://basu.ac.ir/web/industry" >دفتر ارتباط با صنعت</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://roshd.basu.ac.ir/" >مرکز رشد و کارآفرینی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D9%85%D8%B1%DA%A9%D8%B2-%D8%AA%D8%AD%D9%82%DB%8C%D9%82%D8%A7%D8%AA-%D9%88-%D9%81%D9%86%D8%A7%D9%88%D8%B1%DB%8C" onclick="return false;"><h3>مراکز تحقیقات و فناوری</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/plant-chemistry-research-center" >مرکز تحقیقات شیمی گیاهی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/water-institute" >پژوهشکده آب</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basucert.ir/" >مرکز آپا دانشگاه بوعلی سینا</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A7%D8%B2%D9%85%D8%A7%DB%8C%D8%B4%DA%AF%D8%A7%D9%87-%D9%87%D8%A7%DB%8C-%D8%AA%D8%AD%D9%82%DB%8C%D9%82%D8%A7%D8%AA%DB%8C" onclick="return false;"><h3>آزمایشگاه های تحقیقاتی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://basu.ac.ir/web/centlab" >آزمایشگاه مرکزی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://rsl.basu.ac.ir/" >آزمایشگاه تنش پسماند</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://sml.basu.ac.ir/" >آزمایشگاه مقاومت مصالح</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://semlab.basu.ac.ir" >آزمایشگاه مواد</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://archlab.basu.ac.ir/" >آزمایشگاه باستان شناسی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://riv.basu.ac.ir/" >آزمایشگاه هوش ربات و بینایی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A7%D8%B3%D9%86%D8%A7%D8%AF-%D9%88-%D9%85%D9%86%D8%A7%D8%A8%D8%B9" onclick="return false;"><h3>اسناد و منابع</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://library.basu.ac.ir/" >کتابخانه مرکزی و مرکز اسناد</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/theses-and-dissertations" >پایان نامه و رساله</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://res.basu.ac.ir/scientometric-workgroup" >علم سنجی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A7%D9%86%D8%AA%D8%B4%D8%A7%D8%B1%D8%A7%D8%AA-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" onclick="return false;"><h3>انتشارات دانشگاه</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://books.basu.ac.ir" >نشر کتب</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://journals.basu.ac.ir/" >مجلات علمی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/research-mag" >فصلنامه معاونت پژوهش و فناوری</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                                            </ul>
                </div>
                        </div>
            </li>
                                <li class="dropdown">
                <a href="https://basu.ac.ir/%D8%B1%D9%81%D8%A7%D9%87%DB%8C" class="dropdown-toggle" data-toggle="dropdown">رفاهی</a>
                <div class="dropdown-menu">

                
                                                <div class="col-md-4 hidden-sm hidden-xs sp-about">
                        <h2>رفاهی</h2>

<p>تلاش گردیده است تا دانشگاه محیط مناسبی برای زندگی دانشجویی و همچنین فعالیت کارکنان و اساتید باشد. ارائه خدمات مناسب اسکان، تغذیه و بهداشت؛ توسعه و نگهداری امکانات تفریحی و ورزشی، برنامه ریزی و اجرای رویدادهای فرهنگی، ورزشی و اجتماعی در جهت آماده سازی محیط برای فعالیت آموزشی و پژوهشی دانشجویان است. مهمانسرا، خانه های مسکونی و مجتمع های تفریحی مخصوص کارکنان و مهمانان در کنار فضاهای فرهنگی و ورزشی برای فعالیت این افراد و خانواده های آنها جزء امکانات این دانشگاه می باشد. 
</p>
                        <div class="sp-sub-menu">































































	<img alt="آیکون صفحه" src="/image/layout_icon?img_id=815999&t=1668427326252" />
</div>
                    </div>
                                                    <div class="col-md-8">
                    <ul>
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AE%D8%AF%D9%85%D8%A7%D8%AA" onclick="return false;"><h3>خدمات</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/giving-loan" >اعطای وام</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://wd.basu.ac.ir/" >اداره رفاه کارکنان</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://swo.basu.ac.ir/" >اداره خدمات رفاه دانشجویان</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A7%D8%B3%DA%A9%D8%A7%D9%86" onclick="return false;"><h3>اسکان</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://sorkh.basu.ac.ir/" >خوابگاه های دانشجویی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D9%87%D9%85%D8%A7%D9%86%D8%B3%D8%B1%D8%A7%D9%87%D8%A7" >مهمانسرای دانشگاه</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/residential-complex-for-professors" >مجتمع مسکونی اساتید</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A8%D9%87%D8%AF%D8%A7%D8%B4%D8%AA-%D9%88-%D8%B3%D9%84%D8%A7%D9%85%D8%AA" onclick="return false;"><h3>بهداشت و سلامت</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://behdasht.basu.ac.ir/" >مرکز بهداشت و درمان</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://moshavereh.basu.ac.ir/" >مرکز مشاوره</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D9%88%D8%B1%D8%B2%D8%B4-%D9%88-%D8%B3%D8%B1%DA%AF%D8%B1%D9%85%DB%8C" onclick="return false;"><h3>ورزش و سرگرمی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://sport.basu.ac.ir/" >اداره کل تربیت بدنی و فوق برنامه</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://sport.basu.ac.ir/-/%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1-%D8%B3%D8%B1%D9%BE%D9%88%D8%B4%DB%8C%D8%AF%D9%87-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" >استخر</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://sport.basu.ac.ir/%D8%A7%D8%A6%DB%8C%D9%86-%D9%86%D8%A7%D9%85%D9%87-%D9%87%D8%A7-%D9%88-%D9%81%D8%B1%D9%85-%D9%87%D8%A7" >زمین چمن</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://sport.basu.ac.ir/%D8%A7%D8%A6%DB%8C%D9%86-%D9%86%D8%A7%D9%85%D9%87-%D9%87%D8%A7-%D9%88-%D9%81%D8%B1%D9%85-%D9%87%D8%A7" >سالن‌های ورزشی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AA%D9%81%D8%B1%DB%8C%D8%AD%DB%8C" onclick="return false;"><h3>تفریحی- سیاحتی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/university-s-garden" >باغ دانشگاه</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://nhm.basu.ac.ir" >موزه تاریخ طبیعی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AA%D8%BA%D8%B0%DB%8C%D9%87" onclick="return false;"><h3>تغذیه</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://dining.basu.ac.ir/" >سلف سرویس</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/buffets" >بوفه ها</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                                            </ul>
                </div>
                        </div>
            </li>
                                <li class="dropdown">
                <a href="https://basu.ac.ir/%D9%81%D9%88%D9%82-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87" class="dropdown-toggle" data-toggle="dropdown">فوق برنامه</a>
                <div class="dropdown-menu">

                
                                                <div class="col-md-4 hidden-sm hidden-xs sp-about">
                        <h2>فوق برنامه</h2>

<p>دانشگاه حامی فعالیت های فوق برنامه افراد در دانشگاه است. کمک به برنامه ریزی و اجرای رویدادهای علمی دانشجویی، بسترسازی برای فعالیت مناسب انجمن ها و تشکل ها و کانون ها و حمایت و هدایت فعایت های داوطلبانانه دانشجویان از جمله فعالیت های دانشگاه در این حوزه است. همچنین امکان فعالیت های فرهنگی و مذهبی برای کارکنان دانشگاه فراهم گشته در در حال حاضر در قالب تشکل ها و کانون ها فعال هستند. فعالیت های خیرخواهانه و بدون انتفاع برای توسعه محیط های آموزشی، پژوهشی و رفاهی دانشگاه مورد استقبال دانشگاه بوده و از آن حمایت می نماید.

</p>
                        <div class="sp-sub-menu">































































	<img alt="آیکون صفحه" src="/image/layout_icon?img_id=817057&t=1668427326333" />
</div>
                    </div>
                                                    <div class="col-md-8">
                    <ul>
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D9%87%D8%A7%DB%8C-%D8%B9%D9%84%D9%85%DB%8C" onclick="return false;"><h3>انجمن های علمی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%84%DB%8C%D8%B3%D8%AA-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D9%87%D8%A7%DB%8C-%D9%81%D8%B9%D8%A7%D9%84" >انجمن علمی مهندسی برق</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%84%DB%8C%D8%B3%D8%AA-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D9%87%D8%A7%DB%8C-%D9%81%D8%B9%D8%A7%D9%84" >انجمن علمی مهندسی مکانیک</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%84%DB%8C%D8%B3%D8%AA-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D9%87%D8%A7%DB%8C-%D9%81%D8%B9%D8%A7%D9%84" >انجمن علمی مهندسی عمران</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%84%DB%8C%D8%B3%D8%AA-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D9%87%D8%A7%DB%8C-%D9%81%D8%B9%D8%A7%D9%84" >انجمن علمی مهندسی مواد</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%84%DB%8C%D8%B3%D8%AA-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D9%87%D8%A7%DB%8C-%D9%81%D8%B9%D8%A7%D9%84" >انجمن علمی بین رشته ای هوافضا</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AA%D8%B4%DA%A9%D9%84-%D9%87%D8%A7" onclick="return false;"><h3>تشکل ها</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%85%D8%B9%D8%B1%D9%81%DB%8C2" >جامعه اسلامی دانشجویان</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%85%D8%B9%D8%B1%D9%81%DB%8C2" >انجمن اسلامی دانشجویان</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%85%D8%B9%D8%B1%D9%81%DB%8C2" >بسیج دانشجویی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%85%D8%B9%D8%B1%D9%81%DB%8C2" >هیئت دانشجویی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/ngo" onclick="return false;"><h3>سمن های مرتبط</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://khayerin.basu.ac.ir/" >بنیاد خیرین حامی دانشگاه بوعلی سینا</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/mohammad" >مؤسسه حمایت های مردمی دانشگاه (محمد)</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%B3%D8%A7%DB%8C%D8%B11" onclick="return false;"><h3>سایر</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/volunteer" >فعالیت های داوطلبانه</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%85%D8%B9%D8%B1%D9%81%DB%8C3" >کانون های فرهنگی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/%D9%84%DB%8C%D8%B3%D8%AA-%D9%86%D8%B4%D8%B1%DB%8C%D8%A7%D8%AA-%D9%81%D8%B9%D8%A7%D9%84-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87%DB%8C" >نشریات دانشجویی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir/" >سایت معاونت فرهنگی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                                            </ul>
                </div>
                        </div>
            </li>
                                <li class="dropdown">
                <a href="https://basu.ac.ir/%D8%AF%D8%A7%D9%86%D8%B4%DA%A9%D8%AF%D9%87-%D9%87%D8%A71" class="dropdown-toggle" data-toggle="dropdown">دانشکده ها</a>
                <div class="dropdown-menu">

                
                                                <div class="col-md-4 hidden-sm hidden-xs sp-about">
                        <h2>دانشکده ها</h2>
<p>دانشگاه بوعلی سینا داری 13 دانشکده در قالب یک پردیس اصلی و چهار پردیس اقماری است. از این میان، 9 دانشکده در پردیس اصلی دانشگاه قرار دارند. چهار دانشکده دیگر نیز در پردیس های اقماری شهرهای بهار، تویسرکان، رزن و کبودرآهنگ واقع شده اند که متناسب با پتانسیل هر شهرستان به جذب و آموزش دانشجو در رشته های متنوع مشغول هستند.
</p>
                        <div class="sp-sub-menu">































































	<img alt="آیکون صفحه" src="/image/layout_icon?img_id=1018057&t=1668427326417" />
</div>
                    </div>
                                                    <div class="col-md-8">
                    <ul>
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A7%D8%B3%D8%A7%D9%85%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4%DA%A9%D8%AF%D9%87-%D9%87%D8%A7" onclick="return false;"><h3>پردیس اصلی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://eng.basu.ac.ir" >فنی و مهندسی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://agr.basu.ac.ir" >کشاورزی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://che.basu.ac.ir" >شیمی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://ltr.basu.ac.ir" >علوم انسانی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://art.basu.ac.ir" >هنر و معماری</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://vm.basu.ac.ir" >پیرادامپزشکی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://sci.basu.ac.ir" >علوم پایه</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://eco.basu.ac.ir" >علوم اقتصادی و اجتماعی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://phe.basu.ac.ir" >علوم ورزشی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AF%D8%A7%D9%86%D8%B4%DA%A9%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%A7%D9%82%D9%85%D8%A7%D8%B1%DB%8C" onclick="return false;"><h3>دانشکده های اقماری</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://kab.basu.ac.ir" >فنی و مهندسی کبودرآهنگ</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://tuyserkan.basu.ac.ir" >فنی و منابع طبیعی تویسرکان</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://razan.basu.ac.ir" >مدیریت و حسابداری رزن</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://bahar.basu.ac.ir" >صنایع غذایی بهار</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://nahavand.basu.ac.ir/" >مجتمع آموزش عالی فاطمیه نهاوند (ویژه دختران)</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                                            </ul>
                </div>
                        </div>
            </li>
            </ul>                                                                                    </div>

                                        <!-- /.navbar-collapse -->
                                    </div>
                                    <!-- /.container-fluid -->
                                </nav>
                                                        </div>
                                                    <div class="col-lg-2 col-md-2 col-sm-1 col-xs-12">
                                <label class="sp-today hidden-sm hidden-xs pull-right" style="font-size:13px">
                                                                                ۱۴۰۱/۰۸/۲۸                                                                     </label>
                            </div>
                                                </div>
                    </div>
                </div>
                            </header>
                                        























































































































	
		










































































    

    <div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end  " >
        <span id="p_103"></span>

        <div class="portlet-body">



    
    
    
    
    

        

        
            
            
                
            
        

        

    





    
    </div>
    </div>





	

<div class="basu-main-layouttpl" id="main-content" role="main">
    <section class="parallex" id="section-wipes">
        <!-- -------------------------- Slider ---------------------- -->

        <section class="sp-slider" data-aos="fade-in-up"  data-aos-once="true">
            <div class="container-fluid">
                <div class="row">
                    <div class="portlet-column" id="column-1">
                        <div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-1">





























































	
		










































































    

    <div id="p_p_id_101_INSTANCE_nYDSWS7C9hgS_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher " >
        <span id="p_101_INSTANCE_nYDSWS7C9hgS"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		











































































    









	
		



		







		



			













































































    <link href="/html/portlet/asset_publisher/hook-style/css/basu/.sass-cache/s-slider.css" rel="stylesheet" type="text/css"/>




    
        <div id="myCarousel" class="carousel slide" data-ride="carousel" data-pause="hover" data-interval="8000">

            <!-- Wrapper for slides -->
            <div class="carousel-inner">

    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
            <div class="item active">
        
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-09_11-56-41.jpg?t=1665304139482')"></div>
        <div class="carousel-caption">
            <a href="https://basu.ac.ir/-/جایگاه-زن-در-اسلام" >جایگاه زن در اسلام</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    









		



			
















































































    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
        
            <div class="item">
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-06_15-55-58.jpg?t=1665059245262')"></div>
        <div class="carousel-caption">
            <a href="https://basu.ac.ir/-/سالن-جلسات-فجر" >سالن جلسات فجر</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    









		



			
















































































    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
        
            <div class="item">
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-06_15-37-00.jpg?t=1665058162596')"></div>
        <div class="carousel-caption">
            <a href="https://basu.ac.ir/-/خوابگاه-دانشجویی-غدیر" >خوابگاه دانشجویی غدیر</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    









		



			
















































































    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
        
            <div class="item">
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-06_15-33-15.jpg?t=1665057893645')"></div>
        <div class="carousel-caption">
            <a href="https://basu.ac.ir/-/موزه-تاریخ-طبیعی-دانشگاه" >موزه تاریخ طبیعی دانشگاه</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    









		



			
















































































    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
        
            <div class="item">
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-06_15-30-33.jpg?t=1665057687367')"></div>
        <div class="carousel-caption">
